,filename,results
61,DigiMV2020_VTRD5U4EU7_0_53745817_Jaarrekening_5157_Juutsom (Stichting).pdf,"[4, 12, 34]"
62,DigiMV2020_74BNPR6FYK_0_41223176_Accountantsverklaring_4207_Nieuw Unicum (Stichting).pdf,[]
63,DigiMV2020_BM7QMFLTBU_0_69868484_Jaarrekening_3182_Voetpolikliniek Deventer B.V..pdf,[]
64,DigiMV2020_NWZMHSPC4B_0_08124168_Accountantsverklaring_9661_Braams.pdf,[0]
65,DigiMV2020_9U4X7RVRQ7_0_24475999_Jaarrekening_4175_Stichting Agrarische Zorgonderneming Vlist.pdf,"[19, 20, 24, 25]"
66,DigiMV2020_A67P9D2ADJ_0_71187022_Accountantsverklaring_3102_Hifive B.V..pdf,[]
67,DigiMV2020_6UW4FVWC66_0_60993790_Jaarrekening_3049_De Steenrots (Stichting).pdf,[41]
68,DigiMV2020_Q4UWA2NASM_0_62152998_Jaarrekening_5143_Amare Zorg & Zo B.V..pdf,[36]
69,DigiMV2020_K85NF72CTC_0_60228512_Jaarrekening_4510_Zorgbureau Daadkracht (B.V.).pdf,"[1, 2]"
70,DigiMV2020_JA2HLR52TW_0_60592516_Overig_8636_Onvergetelijk Leven B.V..pdf,[]
71,DigiMV2020_45U84PR3CC_0_70036225_Accountantsverklaring_8985_Begeleiding met 4 poten B.V..pdf,[]
72,DigiMV2020_58BBYBBLGX_0_66134692_Jaarrekening_4357_Edsersheerd B.V..pdf,[]
73,DigiMV2020_VTAA3W23W6_0_09137871_Jaarrekening_7346_Vitaal thuiszorg B.V..pdf,"[6, 19, 20]"
74,DigiMV2020_J6LS9AXL99_0_34337713_Overig_7303_ROZA zorg.pdf,[]
75,DigiMV2020_3PLKL7P986_0_54767636_Jaarrekening_10566_Villa Attent B.V..pdf,"[6, 25]"
76,DigiMV2020_7RZQMKQXVZ_0_59286180_Jaarrekening_8039_Tandzorg Chirurgie (Stichting).pdf,[]
77,DigiMV2020_W7WAWWUS8R_0_09181367_Jaarrekening_5539_Insula Dei Huize Kohlmann.pdf,"[15, 25, 27]"
78,DigiMV2020_SMSZ8XSNUW_0_51498243_Jaarrekening_10278_Bij de Hoeve (Stichting).pdf,[]
79,DigiMV2020_YH3GZJBMPT_0_68396252_Jaarrekening_3555_Zorgbureau Brabant B.V..pdf,[8]
80,DigiMV2020_V29CGSCFQT_0_41130271_Accountantsverklaring_3263_Stichting Helen Dowling Instituut.pdf,"[7, 18]"
81,DigiMV2020_7H9MKDGKS6_0_14100256_Accountantsverklaring_6389_U-center B.V..pdf,[]
82,DigiMV2020_WTUP2VUVXT_0_75965348_Accountantsverklaring_3399_Spirant B.V..pdf,[]
83,DigiMV2020_V28VTN6WUT_0_41102051_Jaarrekening_4583_Ruitersbos (Stichting).pdf,"[6, 18, 19]"
84,DigiMV2020_3GU8R9N4R7_0_41022558_Accountantsverklaring_9811_Rosengaerde (Stichting).pdf,[]
85,DigiMV2020_Q8L7XPKNJT_0_08130883_Jaarrekening_3271_Zorggroep Sint Maarten (Stichting).pdf,"[33, 34, 35]"
86,DigiMV2020_QV3MJLR5MT_0_34126509_Jaarrekening_9632_Blijf Groep (Stichting).pdf,"[6, 74, 85]"
87,DigiMV2020_V29CGSCFQT_0_41130271_Jaarrekening_3262_Stichting Helen Dowling Instituut.pdf,"[6, 26]"
88,DigiMV2020_D9C4D103-65DD-4B07-B044-1B76EC90CA12_0_64768325_Accountantsverklaring_5991_WorkMate Company B.V..pdf,[]
89,DigiMV2020_YKCS3E22JB_0_50852809_Jaarrekening_2203_ReVisie (Stichting).pdf,[]
90,DigiMV2020_W7A2ATE2CT_0_17225014_Jaarrekening_4906_Mariënstede (Stichting).pdf,"[28, 29, 30]"
91,DigiMV2020_N8JZBEWR59_0_59184833_Jaarrekening_7757_Rima Zorg (B.V)..pdf,[]
92,DigiMV2020_YSEU2AY7YB_0_41066110_Accountantsverklaring_4303_Stichting Sint Jozef Wonen en Zorg.pdf,[]
93,DigiMV2020_VTU96J8DBT_0_09063038_Jaarrekening_9881_Nieuwland Opleidingen B.V..pdf,"[13, 26, 29, 30]"
94,DigiMV2020_XERQ6R369T_0_52496333_Accountantsverklaring_9964_Thuiszorg Samen Verder B.V..pdf,[]
95,DigiMV2020_ZFUYDP8F3S_0_63136627_Jaarrekening_9981_Netwerk Psychologen (B.V).pdf,"[16, 26]"
96,DigiMV2020_GD96VM65MB_0_24493611_Accountantsverklaring_8350_Coach-Point.pdf,[]
97,DigiMV2020_Q8ZLS8EU4K_0_32139459_Accountantsverklaring_4497_De Kinderkliniek (Stichting).pdf,[0]
98,DigiMV2020_X6DXK3F4Y4_0_50713957_Jaarrekening_9304_Zorgboerderij Zon van Gerechtigheid (Stichting).pdf,[]
99,DigiMV2020_VDPYDPY62S_0_30231404_Jaarrekening_3099_Zorgboerderij Bruintjes.pdf,[]
100,DigiMV2020_W7WAWWUS8R_0_09181367_Accountantsverklaring_5540_Insula Dei Huize Kohlmann.pdf,[]
101,DigiMV2020_3PLKL7P986_0_54767636_Overig_11872_Villa Attent B.V..pdf,[]
102,DigiMV2020_YY3W7LCG29_0_09109870_Jaarrekening_2767_BOTS Begeleiding B.V..pdf,[]
103,DigiMV2020_45U84PR3CC_0_70036225_Jaarrekening_8983_Begeleiding met 4 poten B.V..pdf,"[16, 24]"
104,DigiMV2020_W45BSVWTXN_0_68308248_Jaarrekening_12026_Stichting Maatschappelijke Opvang en Ontmoeting Lichtpunt.pdf,[]
105,DigiMV2020_UNXVC6U6BU_0_69006970_Accountantsverklaring_7831_GGZ Santana B.V..pdf,"[4, 6, 8, 9, 10]"
106,DigiMV2020_M5U5V2NZ8B_0_41177374_Jaarrekening_2489_Sportmedisch Adviescentrum Utrecht (Stichting).pdf,[13]
107,DigiMV2020_9ULLUHFBB7_0_01178096_Jaarrekening_3643_Alliade (Stichting).pdf,"[33, 44, 68, 69, 70, 73, 78]"
108,DigiMV2020_QCH8HH8LVB_0_39099109_Jaarrekening_6432_DeMensZo _ Kiewiet Welzijn B.V..pdf,[]
109,DigiMV2020_9BDJQSFXXT_0_41136257_Accountantsverklaring_4257_Stichting Zorgbeheer De Zellingen.pdf,[]
110,DigiMV2020_WEEQVWUASW_0_66874912_Jaarrekening_4993_ZieZo Jeugd & Gezin.pdf,[2]
111,DigiMV2020_RTF7STET86_0_73533130_Accountantsverklaring_9787_Gezinshuis De Basis B.V..pdf,[]
112,DigiMV2020_XL63RZL4JR_0_09182200_Jaarrekening_12375_Flebologisch Centrum Grave (Stichting).pdf,[]
113,DigiMV2020_RCYDFCRD2M_0_66605571_Jaarrekening_2285_Broeder en Zuster Zorg Coöperatie U.A..pdf,[]
114,DigiMV2020_QVYWGWX4F7_0_76711137_Jaarrekening_5559_GewoonUNIEK B.V..pdf,"[22, 23]"
115,DigiMV2020_NXUF5UTNW6_0_54248353_Jaarrekening_3144_PGVZ B.V..pdf,[35]
116,DigiMV2020_KALAGS7CU6_0_68437056_Jaarrekening_4835_Enver (Stichting).pdf,"[25, 46, 55, 67]"
117,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf,"[25, 26, 27, 28]"
118,DigiMV2020_JPTWGK5ZTV_0_72111526_Jaarrekening_12308_Nacos Zorg B.V..pdf,[]
119,DigiMV2020_YV35NPBB9Q_0_57949735_Jaarrekening_8243_Stichting Jolijt.pdf,[]
120,DigiMV2020_4NJC3L4LE3_0_56496168_Jaarrekening_7625_Hand- en Pols Revalidatie Amsterdam (Stichting).pdf,"[9, 14, 15]"
121,DigiMV2020_X3KVZJXVC9_0_50561006_Jaarrekening_10216_BPM Zorg (Stichting).pdf,[]
122,DigiMV2020_ZFUYDP8F3S_0_63136627_Accountantsverklaring_9984_Netwerk Psychologen (B.V).pdf,"[16, 26]"
123,DigiMV2020_QV9C49YXHK_0_24376932_Jaarrekening_11854_Antes  (Stichting).pdf,"[45, 46]"
124,DigiMV2020_BXGPH93D8J_0_73645249_Jaarrekening_7336_Samen Sterk Pedagogische Gezinsbegeleiding en Coaching.pdf,[]
125,DigiMV2020_VTU96J8DBT_0_09063038_Accountantsverklaring_9882_Nieuwland Opleidingen B.V..pdf,"[13, 26, 29, 30]"
126,DigiMV2020_E5D7SJMDXP_0_23088794_Accountantsverklaring_11939_Stichting Palliatieve Zorg Dirksland.pdf,[]
127,DigiMV2020_VFRJNPMHBK_0_09109443_Jaarrekening_2643_Pactum jeugd- en opvoedhulp (Stichting).pdf,[]
128,DigiMV2020_ZQEK5SZEJK_0_75251787_Jaarrekening_5334_ReubeZorg B.V..pdf,[]
129,DigiMV2020_ULVV99BV28_0_67176771_Jaarrekening_5689_Excellent Klinieken (Stichting).pdf,[]
130,DigiMV2020_YYJLDTYC76_0_34327040_Jaarrekening_9130_Thuiszorg De Lindeboom (Stichting).pdf,"[21, 22]"
131,DigiMV2020_3GQMYFA5DG_0_27278745_Accountantsverklaring_4965_Fundis (Stichting).pdf,[]
132,DigiMV2020_9BE2KLCKHB_0_41125548_Jaarrekening_3967_IJsselmonde-Oost (Stichting).pdf,"[22, 23]"
133,DigiMV2020_CF8G4APUHK_0_17151298_Accountantsverklaring_2754_MEE De Meent Groep.pdf,[]
134,DigiMV2020_W7RNDAWSW6_0_09140622_Accountantsverklaring_7998_Woonzorgnet B.V..pdf,[]
135,DigiMV2020_YL4SXLAD4P_0_24249613_Accountantsverklaring_9797_Yalisco Thuiszorg Groot Brabant B.V..pdf,"[3, 19, 21]"
136,DigiMV2020_TUG42X2U47_0_74282603_Jaarrekening_2441_Praktijk WIJS B.V..pdf,[]
137,DigiMV2020_BPB94F2TBL_0_74258966_Jaarrekening_6722_Mare Bijzondere Zorg B.V..pdf,[]
138,DigiMV2020_35DBSZPBCT_0_17264964_Jaarrekening_5060_Senzer (Stichting).pdf,"[22, 56, 57]"
139,DigiMV2020_CEJX739LD9_0_02095203_Jaarrekening_9550_Amigo (Stichting).pdf,"[20, 21]"
140,DigiMV2020_5TU9NSBJWL_0_64058956_Jaarrekening_6085_KluppluZ B.V..pdf,[]
141,DigiMV2020_QUJJNNFVJU_0_64818306_Accountantsverklaring_12497_Betsy Innovations the Netherlands (B.V).pdf,[]
142,DigiMV2020_J6TC5GFLQK_0_51507455_Overig_4488_Psy-zo! B.V..pdf,[]
143,DigiMV2020_3GQMYFA5DG_0_27278745_Accountantsverklaring_4222_Fundis (Stichting).pdf,[30]
144,DigiMV2020_JQLVS9YGQC_0_63957906_Jaarrekening_8924_Medisch Centrum Bloemendaal Dermatologie (Stichting).pdf,[]
145,DigiMV2020_UNXVC6U6BU_0_69006970_Jaarrekening_5384_GGZ Santana B.V..pdf,"[2, 4, 5, 6, 15]"
146,DigiMV2020_6UW4FVWC66_0_60993790_Accountantsverklaring_3054_De Steenrots (Stichting).pdf,[41]
147,DigiMV2020_JAVZ8Q2QKM_0_63849534_Jaarrekening_7140_geWOONzo.NU B.V..pdf,[]
148,DigiMV2020_7FHWSGF3X7_0_65680200_Accountantsverklaring_2744_Trivers Psychologie B.V..pdf,[]
149,DigiMV2020_QV9C49YXHK_0_24376932_Accountantsverklaring_11747_Antes  (Stichting).pdf,[]
150,DigiMV2020_MER6QTBPWE_0_64286959_Accountantsverklaring_8209_De Toekomst (Stichting).pdf,[]
151,DigiMV2020_A2E3BF01-DBC1-47B5-8109-87315F59222B_0_74659421_Jaarrekening_10434_Phylo B.V..pdf,[]
152,DigiMV2020_AFMQDKAPK4_0_68161093_Jaarrekening_3787_Salders doet B.V..pdf,[]
153,DigiMV2020_ZL5QGFXB4J_0_75791307_Accountantsverklaring_7552_Elis Dagbesteding B.V..pdf,[]
154,DigiMV2020_TK66QTX6P7_0_71212426_Jaarrekening_12502_Avance Zorg B.V..pdf,"[20, 21]"
155,DigiMV2020_9DNUT9MFTR_0_66986974_Jaarrekening_3556_Reva Clinic (Stichting).pdf,"[1, 9, 13, 19, 22]"
156,DigiMV2020_D378NP2TA9_0_30202982_Jaarrekening_6141_Het Jagerhuis B.V..pdf,[]
157,DigiMV2020_9NL4P7TQBK_0_20143759_Accountantsverklaring_6566_Stichting 't Huus.pdf,[]
158,DigiMV2020_YS7LULD4KT_0_41180521_Jaarrekening_4740_Timon.pdf,[25]
159,DigiMV2020_Q4UWA2NASM_0_62152998_Accountantsverklaring_5144_Amare Zorg & Zo B.V..pdf,[36]
160,DigiMV2020_4KN9CEVRX8_0_72957611_Jaarrekening_7854_Stichting Echocura.pdf,"[0, 7]"
161,DigiMV2020_MER6QTBPWE_0_64286959_Jaarrekening_8207_De Toekomst (Stichting).pdf,[]
162,DigiMV2020_RWPPD2QHS6_0_62121529_Accountantsverklaring_8467_BIBI Huis.pdf,[]
163,DigiMV2020_N7PBJ6YHGC_0_53496914_Accountantsverklaring_11769_Eucura (Stichting).pdf,[1]
164,DigiMV2020_AAVWAM4N5A_0_76622967_Overig_9903_Thuiszorg Maria B.V..pdf,[]
165,DigiMV2020_35DBSZPBCT_0_17264964_Accountantsverklaring_5061_Senzer (Stichting).pdf,[]
166,DigiMV2020_CF8G4APUHK_0_17151298_Jaarrekening_2753_MEE De Meent Groep.pdf,"[21, 43, 45]"
167,DigiMV2020_YAFG4VRC5B_0_18073585_Jaarrekening_8402_Actief Zorg B.V..pdf,[18]
168,DigiMV2020_J6C7GWREX6_0_52716325_Accountantsverklaring_7397_KompAss B.V..pdf,[23]
169,DigiMV2020_JA2HLR52TW_0_60592516_Accountantsverklaring_8635_Onvergetelijk Leven B.V..pdf,[]
170,DigiMV2020_593R9JZ8FN_0_80429939_Jaarrekening_7821_Claudia's Care Center B.V..pdf,[12]
171,DigiMV2020_9SFYDE48FD_0_76877434_Jaarrekening_3680_Numodozorg B.V..pdf,[]
172,DigiMV2020_TUG42X2U47_0_74282603_Accountantsverklaring_2440_Praktijk WIJS B.V..pdf,[]
173,DigiMV2020_VFM29THY99_0_01099530_Jaarrekening_3057_Regiecentrum Bescherming en Veiligheid (Stichting) .pdf,"[29, 30, 31]"
174,DigiMV2020_WTUP2VUVXT_0_75965348_Jaarrekening_3398_Spirant B.V..pdf,[]
175,DigiMV2020_NWZMHSPC4B_0_08124168_Jaarrekening_9660_Braams.pdf,"[7, 14]"
176,DigiMV2020_QUJJNNFVJU_0_64818306_Jaarrekening_12498_Betsy Innovations the Netherlands (B.V).pdf,"[5, 19]"
177,DigiMV2020_9BJ7W3L85G_0_12065323_Accountantsverklaring_7988_Proteion Groep (Stichting).pdf,"[30, 31, 45]"
178,DigiMV2020_AKQBMV8EUB_0_60576901_Jaarrekening_2905_Joy Living.pdf,[]
179,DigiMV2020_7ZGSFWPEJS_0_65311272_Jaarrekening_7857_Hart voor Jeugd.pdf,"[23, 29, 30]"
180,DigiMV2020_3GH4J7JM3R_0_41208154_Jaarrekening_11833_Leger des Heils Welzijns- en Gezondheidszorg (Stichting).pdf,"[34, 36, 37, 38, 108, 109, 110]"
181,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4219_Fundis (Stichting).pdf,"[23, 25, 38, 39, 40]"
182,DigiMV2020_GD96VM65MB_0_24493611_Jaarrekening_8349_Coach-Point.pdf,"[15, 26, 30]"
183,DigiMV2020_J6RBML9WDG_0_08175913_Jaarrekening_5837_Het Heft (Stichting).pdf,[]
184,DigiMV2020_NZA9A34CYB_0_37138130_Accountantsverklaring_3258_MagentaZorg (Stichting).pdf,[]
185,DigiMV2020_L5QRBVQAF6_0_75277301_Jaarrekening_12477_Zorgboerderij de Rietstulp B.V..pdf,[]
186,DigiMV2020_YSEU2AY7YB_0_41066110_Jaarrekening_4302_Stichting Sint Jozef Wonen en Zorg.pdf,"[24, 25, 26]"
187,DigiMV2020_YKNNQYKASR_0_54735211_Jaarrekening_8684_Cura Clinic (Stichting).pdf,[]
188,DigiMV2020_NCEL8ZKWEG_0_66386861_Jaarrekening_7021_Praktijkvoordelft B.V..pdf,[]
189,DigiMV2020_TC2Y4QWDE7_0_71454276_Jaarrekening_10469_EVSA CARE B.V..pdf,[]
190,DigiMV2020_JQLVS9YGQC_0_63957906_Accountantsverklaring_8925_Medisch Centrum Bloemendaal Dermatologie (Stichting).pdf,[]
191,DigiMV2020_XVTQ3Z7UQ2_0_69164789_Accountantsverklaring_8428_Huid Medisch Centrum.pdf,[0]
192,DigiMV2020_CF7888EA-D8D4-468C-A455-A040409BA47A_0_80146112_Jaarrekening_6720_Chances Plus B.V..pdf,[]
193,DigiMV2020_BPB94F2TBL_0_74258966_Accountantsverklaring_6723_Mare Bijzondere Zorg B.V..pdf,[]
194,DigiMV2020_YKTEZ2MUF6_0_54137241_Accountantsverklaring_2334_MKA Groep B.V..pdf,[]
195,DigiMV2020_4ZCTJ3K37P_0_73327263_Jaarrekening_4685_DwarsDoen B.V..pdf,[]
196,DigiMV2020_ZCZAXR72PQ_0_39082135_Jaarrekening_5222_Centrum Integrale Revalidatie (CIR) Eindhoven B.V..pdf,"[3, 11, 13, 16]"
197,DigiMV2020_9RSYC6CNZQ_0_34289162_Accountantsverklaring_7280_UvA - Minds B.V..pdf,[]
198,DigiMV2020_L5QRBVQAF6_0_75277301_Accountantsverklaring_12475_Zorgboerderij de Rietstulp B.V..pdf,[]
199,DigiMV2020_RWPPD2QHS6_0_62121529_Jaarrekening_8465_BIBI Huis.pdf,[]
200,DigiMV2020_G29ME33NA4_0_52397424_Jaarrekening_8265_Zorgboerderij De Kruidenhoeve.pdf,[]
201,DigiMV2020_9BS5RCA656_0_41130278_Accountantsverklaring_8852_Verpleeghuis Salem (Stichting).pdf,[]
202,DigiMV2020_5J63CFF5Z5_0_66397375_Accountantsverklaring_3918_Stichting PsyNovo.pdf,[]
203,DigiMV2020_X9ZWEKZNRT_0_41017323_Accountantsverklaring_3997_Wilhelmina Ziekenhuis Assen (Stichting).pdf,[]
204,"DigiMV2020_W7LEVZYNC6_0_41244219_Accountantsverklaring_5201_Woon-, Zorg- en Dienstencentrum 't Dijkhuis (Stichting).pdf",[]
205,DigiMV2020_3GQMYFA5DG_0_27278745_Accountantsverklaring_4220_Fundis (Stichting).pdf,"[23, 25, 38, 39, 40]"
206,DigiMV2020_9U7ZL37VMB_0_41194854_Jaarrekening_3055_Stichting Merem Medische Revalidatie.pdf,"[13, 79]"
207,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4964_Fundis (Stichting).pdf,"[22, 30, 51, 52, 53]"
208,DigiMV2020_V253SRE45G_0_41244295_Accountantsverklaring_3191_Deventer Ziekenhuis (Stichting).pdf,[1]
209,DigiMV2020_XE5WC75KUB_0_39080795_Jaarrekening_6272_Royal Care B.V..pdf,[]
210,DigiMV2020_TBQ6968AHS_0_61637777_Overig_5799_Stichting Astara.pdf,[]
211,DigiMV2020_XEL3M3U5U6_0_24368210_Jaarrekening_9415_Zorginstelling De Terp (Stichting).pdf,[25]
212,DigiMV2020_YYJLDTYC76_0_34327040_Accountantsverklaring_9131_Thuiszorg De Lindeboom (Stichting).pdf,"[3, 4]"
213,DigiMV2020_9BL2TAMRGK_0_14630017_Accountantsverklaring_11826_Stichting Annadal Kliniek.pdf,[]
214,DigiMV2020_3UE55WDKVY_0_76036782_Accountantsverklaring_7820_Stichting Volantis in zorg.pdf,[]
215,DigiMV2020_YKCS3E22JB_0_50852809_Accountantsverklaring_2205_ReVisie (Stichting).pdf,[]
216,DigiMV2020_ZY4A4NPGSB_0_74804367_Jaarrekening_2490_Stichting Maashorst Oogkliniek.pdf,[]
217,DigiMV2020_CFCD88V3B6_0_70317135_Accountantsverklaring_7871_Bij Bram B.V..pdf,[]
218,DigiMV2020_LV4P6KPNUP_0_28115229_Jaarrekening_9834_Nova Zembla Zorg Oegstgeest B.V..pdf,"[1, 49]"
219,DigiMV2020_P43GES3QUM_0_61729256_Jaarrekening_2723_PEP Psychologen (Stichting).pdf,[12]
220,DigiMV2020_9N4LX9DD26_0_51709015_Jaarrekening_4948_Adelante Groep (Stichting).pdf,[41]
221,DigiMV2020_MER6QTBPWE_0_64286959_Overig_8210_De Toekomst (Stichting).pdf,[]
