,name,bezoldiging,year,page,file
66,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",B ezoldiging 9,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf
67,M.G .H. va n G er wen,€ 6. 689,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf
68,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf
69,"1 1
- / - Onver s c hul di gd bet aal d en nog ni et t er ugont vangen bedr ag",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf
70,G egevens 2 0 1 9 1 4,T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf
71,M.G .H. va n G er wen,€ 6. 689,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf
72,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf
73,"1 1
- / - Onver s c hul di gd bet aal d en nog ni et t er ugont vangen bedr ag",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf
74,M.G .H. va n G er wen,,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
75,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",B ezoldiging 9,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
76,M.G .H. va n G er wen,€ 4. 778,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
77,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
78,"1 1
- / - Onver s c hul di gd bet aal d en nog ni et t er ugont vangen bedr ag",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
79,M.G .H. va n G er wen,,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
80,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",B ezoldiging 9,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
81,"1 1
- / - Onver s c hul di gd bet aal d en nog ni et t er ugont vangen bedr ag",B ezoldiging 9,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
82,G egevens 2 0 1 9 1 4,B ezoldiging 9,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
83,M.G .H. va n G er wen,,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
84,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",B ezoldiging 9,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
85,M.G .H. va n G er wen,€ 6. 689,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
86,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
87,"1 1
- / - Onver s c hul di gd bet aal d en nog ni et t er ugont vangen bedr ag",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
88,G egevens 2 0 1 9 1 4,T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
89,M.G .H. va n G er wen,€ 6. 689,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
90,"7
Omvang di ens t ver band ( al s deel t i jdf ac t or i n f t e)",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
91,"1 1
- / - Onver s c hul di gd bet aal d en nog ni et t er ugont vangen bedr ag",T ota le bezoldiging,None,39,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf
92,B.G. Steenbergen,,2020,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
93,B.G. Steenbergen,"€ 1 10.966,64",None,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
94,B.G. Steenbergen,"€ 1 10.966,64",None,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
95,B.G. Steenbergen,,2019,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
96,bedragen x € 1 B.G. Steenbergen,Bezoldiging,2019,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
97,P.H.G. Diepemaat,,2019,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
98,B.G. Steenbergen,"€ 1 12.494,00",None,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
99,bedragen x € 1 B.G. Steenbergen,Bezoldiging,None,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
100,P.H.G. Diepemaat,,None,20,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf
101,bedragen x € 1 E. Fokkema K.N. van Boxtel- M.G.H. Hertogs,Bezoldiging9,2020,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
102,"Voorzitter Raad van
Functiegegevens5 Lid Raad van Bestuur Lid Raad van Bestuur
Bestuur",Bezoldiging9,2020,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
103,Aanvang6 en einde functievervulling in 2020 01/01 31/12 01/01 31/12 01/01 31/12,Bezoldiging9,2020,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
104,bedragen x € 1 E. Fokkema K.N. van Boxtel- M.G.H. Hertogs,Bezoldiging9,None,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
105,"Voorzitter Raad van
Functiegegevens5 Lid Raad van Bestuur Lid Raad van Bestuur
Bestuur",Bezoldiging9,None,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
106,Aanvang6 en einde functievervulling in 2020 01/01 31/12 01/01 31/12 01/01 31/12,Bezoldiging9,None,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
107,Toelichting op de vordering wegens onverschuldigde betaling13 N.v.t. N.v.t. N.v.t.,Bezoldiging9,None,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
108,bedragen x € 1 E. Fokkema K.N. van Boxtel- M.G.H. Hertogs,Bezoldiging9,None,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
109,"Voorzitter Raad van
Functiegegevens5 Lid Raad van Bestuur Lid Raad van Bestuur
Bestuur",Bezoldiging9,None,26,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
110,"bestuurder/directeur
Functiegegevens5
Archipel thuis bv",Bezoldiging9,2020,27,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
111,Aanvang6 en einde functievervulling in 2020 01/01 31/12,Bezoldiging9,2020,27,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
112,"bestuurder/directeur
Functiegegevens5
Archipel thuis bv",Bezoldiging9,None,27,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
113,Aanvang6 en einde functievervulling in 2020 01/01 31/12,Bezoldiging9,None,27,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
114,Toelichting op de vordering wegens onverschuldigde betaling13 N.v.t.,Bezoldiging9,None,27,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
115,"bestuurder/directeur
Functiegegevens5
Archipel thuis bv",Bezoldiging9,None,27,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
116,bedragen x € 1 R.A. Helder J.P.T. van der Kruis,Bezoldiging,2019,27,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
117,bedragen x € 1 J.P.T. van der Kruis G. Lokerse H. Wüst,Bezoldiging,2020,28,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
118,bedragen x € 1 J.P.T. van der Kruis G. Lokerse H. Wüst,Bezoldiging,2019,28,DigiMV2020_W7SYCM8RY6_0_41088848_Jaarrekening_8143_Archipel (Stichting).pdf
119,A.M.E.A. Willemsen,,None,38,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
120,A.A.L.M. Henkelman,,None,38,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
121,A.M.E.A. Willemsen,,2019,38,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
122,A.A.L.M. Henkelman,,2019,38,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
123,A.M.E.A. Willemsen,,2019,38,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
124,A.A.L.M. Henkelman,,2019,38,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
125,C.P. Schipper,,None,39,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
126,C.P. Schipper,,2019,39,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
127,C.P. Schipper,,2019,39,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf
128,"WNT-verantwoording 2020 GGZ Westelijk Noord-Brabant (GGZ WNB)
De WNT is van toepassing op GGZ WNB. Het voor GGZ WNB toepasselijke bezoldigingsmaximum is in 2020 € 201.000, conform
klasse V van de landelijke indeling.
1. Bezoldiging topfunctionarissen
1a. Leidinggevende topfunctionarissen met dienstbetrekking en leidinggevende topfunctionarissen zonder dienstbetrekking vanaf
de 13e maand van de functievervulling",Bezoldiging9,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
129,bedragen x € 1 Mw. C.M.J. Strijp Mw. E.A.M. Govers,Bezoldiging9,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
130,Functiegegevens5 Voorzitter Raad van Bestuur Lid Raad van Bestuur,Bezoldiging9,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
131,Aanvang6 en einde functievervulling in 2020 01/01 - 31/12 01/01 - 31/12,Bezoldiging9,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
132,Dienstbetrekking?8 Ja Ja,Bezoldiging9,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
133,"WNT-verantwoording 2020 GGZ Westelijk Noord-Brabant (GGZ WNB)
De WNT is van toepassing op GGZ WNB. Het voor GGZ WNB toepasselijke bezoldigingsmaximum is in 2020 € 201.000, conform
klasse V van de landelijke indeling.
1. Bezoldiging topfunctionarissen
1a. Leidinggevende topfunctionarissen met dienstbetrekking en leidinggevende topfunctionarissen zonder dienstbetrekking vanaf
de 13e maand van de functievervulling",Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
134,bedragen x € 1 Mw. C.M.J. Strijp Mw. E.A.M. Govers,Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
135,Functiegegevens5 Voorzitter Raad van Bestuur Lid Raad van Bestuur,Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
136,Aanvang6 en einde functievervulling in 2020 01/01 - 31/12 01/01 - 31/12,Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
137,Dienstbetrekking?8 Ja Ja,Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
138,"Toelichting op de vordering wegens onverschuldigde
N.v.t. N.v.t.
betaling13",Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
139,bedragen x € 1 Mw. C.M.J. Strijp Mw. E.A.M. Govers,Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
140,Functiegegevens5 Voorzitter Raad van Bestuur Lid Raad van Bestuur,Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
141,Dienstbetrekking?8 Ja Ja,Bezoldiging9,None,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
